id;Multiclass_classification;Multiclass_polarity
162209748006080512;1;1
169880034390196224;3;0
170649757449072641;1;1
172053607473094656;2;-1
172240553759608832;2;-1
174680057271427073;3;0
175513363349114880;1;1
180348039863607298;1;1
180667763042430978;2;-1
185352455603765248;2;-1
185988342905716737;2;-1
187726476144164865;2;-1
188013923465838592;1;1
189749427651612673;3;0
191983554182397954;3;0
192300172846436356;1;1
196035911585251330;1;1
197467083590729729;3;0
197787986702766080;3;0
200174851359649792;1;1
200528290564419584;1;1
200670171071909888;3;0
203228939689267205;3;0
204722800538300416;3;0
218907557786427392;1;1
225418383796088832;1;1
235786241466068993;2;-1
236433901214654464;1;1
238392472089288704;1;1
241220800160600064;1;1
241608630133198848;2;-1
241960016674963457;1;1
250742093037842432;2;-1
251017422058946560;1;1
251024470419058688;2;-1
251050974733541376;2;-1
251189936894664704;2;-1
251315447788613634;3;0
252206027443949568;1;1
252347269569998848;3;0
256200971280056320;3;0
259916049212923904;1;1
261094781965438976;1;1
261584198920437760;1;1
270900563951099905;3;0
276413337590439936;2;-1
276478799821033472;1;1
278194115869552640;3;0
283948968151498752;1;1
284397371343900672;1;1
287319591032610816;1;1
287331287193243648;3;0
288363864041603072;2;-1
289406501746008064;3;0
293738760426889218;1;1
294603164060106752;3;0
295277744017793025;3;0
296360544590516226;1;1
296684277939200000;3;0
298470985106079744;1;1
302144870624161792;1;1
303488765601673216;2;-1
305778835146829824;3;0
307184440499658752;3;0
308399590678331392;3;0
308602072096464897;3;0
311539055999475712;2;-1
316722743301259264;1;1
319939187216375810;1;1
326338036453502976;1;1
329320382190469120;2;-1
330706786074107905;3;0
332254107249303552;1;1
333623582049595393;1;1
334295470635630592;1;1
336051675557150720;2;-1
337373592339750913;1;1
339462447045943297;3;0
340527819501211649;3;0
340528019875717120;3;0
340531168233529345;2;-1
345905183877906434;3;0
346712345587904513;3;0
347861917836132352;3;0
353189185231912962;2;-1
353856951748280322;3;0
359385984888090624;1;1
369848907783606272;3;0
373055805840310273;3;0
376728688147972097;3;0
377713318812983296;3;0
379390863522017281;2;-1
379929470146473984;3;0
381171896727109632;3;0
382636923371937793;1;1
383603832800169984;1;1
387012245710180352;3;0
387194004460142594;3;0
388494605940842497;1;1
388561051463065600;3;0
390812315693875200;1;1
392917005172350976;3;0
395172759699214337;3;0
395468717641191424;2;-1
396358743513772032;3;0
397772568389636097;3;0
398729459974426625;3;0
399102661729189888;2;-1
399612573277880320;3;0
407449511049850880;3;0
411470151012200448;1;1
414071478754082816;1;1
417540735953408000;1;1
420338122446995456;2;-1
420370610095525888;1;1
420416790313721856;1;1
420738016773025792;3;0
424912309736058880;1;1
425259532982710272;1;1
426080240964612096;3;0
427987546241380353;3;0
428320098672443392;1;1
435345720858906624;1;1
436599005519159296;3;0
446007446730178560;1;1
446198958126555136;1;1
448081606151258112;3;0
450757183735885824;2;-1
453336821246603265;3;0
454270796635312129;3;0
456470616187871232;3;0
456890185444511745;1;1
457168291903983617;1;1
459819978146197504;1;1
464040321932738560;3;0
466489857380872192;2;-1
466722802817830912;3;0
466723195706691584;3;0
467159749151432705;2;-1
467298771366596608;2;-1
469088384292765696;3;0
469608105102569472;1;1
470201415525482496;1;1
471255416706699265;2;-1
471350154117660672;1;1
471473453657112576;1;1
471474226776772608;2;-1
471477317332914176;1;1
471477690692677632;1;1
471491462367281153;2;-1
471659854965526528;3;0
471716319621287936;3;0
471738250936078336;1;1
471762346101075968;1;1
471763219112271873;1;1
472031975620870145;1;1
472048225885515778;3;0
472139404782227457;1;1
472612441856032768;3;0
472766713163825152;1;1
473545618669834242;3;0
473600575859216384;1;1
474104283647188992;2;-1
474562360787890176;3;0
474578141084528640;3;0
476090193007878145;3;0
477163867349733376;1;1
478965483484774400;2;-1
479436258620346368;3;0
482667858053185538;2;-1
482928118798106625;3;0
487672675410919424;1;1
488561784643928064;2;-1
488779489389064194;2;-1
489033506891517952;2;-1
489477853608951808;3;0
489944385757261824;1;1
491229802343305216;3;0
491680186660683776;3;0
491967191110389760;2;-1
492570691804213248;1;1
494394085336436736;2;-1
494477266362306560;2;-1
494622116168220672;3;0
494927570568486912;2;-1
495142408339070976;3;0
498586393644240896;3;0
500370727594627072;3;0
502726328173727745;1;1
502895550480789504;2;-1
507170013904904192;3;0
511550919927140352;3;0
511926431123640320;3;0
512035853137244160;3;0
513426485529432064;3;0
514124905500377088;1;1
514391249663455233;3;0
514598763147436032;1;1
514860365252157440;1;1
517649852709486592;2;-1
518183375471792128;1;1
518591192582213633;3;0
519837484172058624;3;0
519968308540342272;3;0
520468009551667201;2;-1
520956237333430273;2;-1
521829600725180416;3;0
525803045460770816;3;0
526152209675722752;3;0
527066145841774592;2;-1
528166587933540353;1;1
528223020138389504;1;1
530291385740845056;2;-1
530603320549707776;1;1
530729275599880192;2;-1
531052741037027329;1;1
533276417090682880;1;1
534957796945448961;2;-1
535368485396701184;2;-1
536837526699655168;3;0
540598283824275456;3;0
547095078619983872;3;0
547095148916932609;2;-1
547126026468601856;2;-1
547284295186800641;2;-1
549026676148273153;1;1
551813092393644032;3;0
552317802825396224;3;0
552922422517968896;2;-1
553170577028964354;3;0
553236100995895296;1;1
555275533068812289;2;-1
556167151544197121;2;-1
556750932135145472;3;0
558203092806561792;1;1
558499550210433024;2;-1
560096534499323905;2;-1
560934023749726209;2;-1
562446330480455680;1;1
562569549972004864;3;0
562687953454243840;3;0
564805298104582145;1;1
565430089891196929;3;0
565438943215489024;1;1
565455505393741825;2;-1
565465772768911361;3;0
565483768442814464;2;-1
565537162322780161;2;-1
565548704305008641;2;-1
565577559023579136;1;1
565597929826959360;1;1
565844126520709120;2;-1
565882645318336513;1;1
566061113020665856;1;1
566334592789905408;3;0
566797118443364352;1;1
567490696316469248;1;1
567788382651437056;3;0
567920773643378688;3;0
568965756119085057;2;-1
571470350069960705;2;-1
571848067298680832;1;1
572717587265687552;2;-1
572991186211876864;2;-1
574706353354207232;1;1
575003228628123649;3;0
575068096643235841;1;1
575115948283289602;1;1
575470578443792385;1;1
575610023319109632;1;1
576435858682736640;1;1
577107345047687168;3;0
577167562858860546;3;0
577999558191374336;2;-1
578182629989617664;1;1
578209714904834048;2;-1
578224818962726912;2;-1
578329672464760832;1;1
579668211790163969;3;0
580118880669990913;3;0
580410732510085120;1;1
580415185527152641;3;0
582555966006288385;2;-1
583142895118512128;1;1
583148400373342208;2;-1
583747041324625922;1;1
584031691284606976;1;1
584137388613566465;3;0
584560391822258176;1;1
585155297326587906;1;1
586145631279931392;3;0
586842106603253760;3;0
586980024097447938;2;-1
587890822600876032;3;0
588319570999566336;3;0
590875202533199872;3;0
591161844213092352;2;-1
591243186254774272;3;0
591274304530214913;3;0
594131170192850944;1;1
595710262142984192;3;0
596119871642947584;2;-1
596745580111495168;2;-1
597872027597414401;3;0
598520553138298880;2;-1
598611021973028864;3;0
598668946053541888;2;-1
599139823576743936;3;0
599308247837896704;3;0
599557485842669569;3;0
599963017669783552;1;1
599967914519896064;3;0
599972612165341185;1;1
600001115376222210;1;1
600144574720253953;3;0
600623135415771137;1;1
600643408332517376;3;0
601032575218544642;2;-1
601720607990906880;2;-1
602492732649676800;3;0
603773412209664000;1;1
604181471444631552;2;-1
604311294406057984;3;0
604731961991688192;3;0
606430211576635392;1;1
606842481234223104;1;1
606943739798552578;2;-1
606990544271777792;3;0
607954893668651008;2;-1
609386598871003136;3;0
611470242955558912;3;0
611669990492774400;2;-1
611832209960476672;3;0
613766735741632512;2;-1
614363919969316864;3;0
614682952639889408;3;0
615587511595888640;2;-1
616619719567802368;3;0
616750823930920960;3;0
617134697311768576;1;1
618481145181798400;1;1
619945842129141760;2;-1
620141240344907777;3;0
621694864845987840;1;1
622110753579905028;2;-1
622158191250538496;3;0
622200222265929728;2;-1
622404804648824832;2;-1
622652663944056833;2;-1
622775694188257281;1;1
622878922225487872;2;-1
623139041333088256;3;0
623162284874010624;2;-1
623272124648525824;3;0
623300833728438272;3;0
623880864171212800;2;-1
624106233218228224;3;0
624482835940773888;1;1
624775342390165504;1;1
625039581977575424;2;-1
625830283573624832;2;-1
625950560621998080;1;1
625974048007307264;2;-1
628306429842182144;1;1
628648877676171264;2;-1
629793207979675648;2;-1
629843517334904833;2;-1
630423412490506240;3;0
630915437153226752;1;1
631198802024755200;2;-1
632269358413148161;3;0
632574579370651648;2;-1
632667170653229056;3;0
632670616383016961;1;1
632716208039555073;2;-1
633816623225270272;3;0
634835009602482176;2;-1
635884289725452288;3;0
635885485903187968;2;-1
636259554163064832;3;0
636317958835412993;3;0
637403390646071296;1;1
637698373076840448;1;1
639176338142687232;2;-1
641244468616630272;2;-1
641619942312271874;3;0
642838943931625472;1;1
643497244348563456;1;1
643829451156029440;1;1
643893199900123137;3;0
643965476033335296;3;0
644183980904980480;3;0
644276280414703621;1;1
644317259826073600;3;0
644551758195261440;3;0
644918623430156288;3;0
645341191605583872;3;0
646035414650875904;1;1
646092950917660673;3;0
646682153162403845;3;0
646910122472677376;3;0
646953997165838336;1;1
647488992909332480;3;0
647577015357427712;3;0
648494996459417602;3;0
648817188841877504;2;-1
648882778164056064;3;0
648945465686257664;2;-1
648975862092599297;1;1
650342642388201472;1;1
650405772589932545;1;1
650767474804129792;1;1
650812993173880834;1;1
651002183098494976;2;-1
651071885933830144;3;0
651091611741368320;1;1
651394632392265728;3;0
652276099171397632;2;-1
653453117326016512;3;0
653998062583578624;3;0
654050199107686400;2;-1
654258187760218116;3;0
654309123606081536;3;0
654349222087655424;1;1
654371713405222912;2;-1
654465839513538561;2;-1
654473616730423296;2;-1
654628339626455040;2;-1
654845146542903296;2;-1
654876004830187520;2;-1
654897454265995265;2;-1
655770423217496064;1;1
656456879120318466;1;1
656689017300193281;2;-1
656867280014348288;3;0
657569778677125120;2;-1
657672916994162688;1;1
657956387356459008;3;0
658767819606126592;2;-1
658822146295070720;2;-1
659177632823681024;2;-1
659412188629594112;2;-1
659805759857823744;2;-1
660544657177362432;1;1
660621402148634624;2;-1
661063544918511616;3;0
661287803314114561;2;-1
661976283455365122;3;0
662098271112925184;2;-1
662750039417098240;3;0
664113240331407360;3;0
664916697787138049;1;1
664955906803818497;3;0
666264050964238337;1;1
666761498778279936;3;0
667173732243259392;1;1
667363402218520576;3;0
667684143208099841;2;-1
668182307296034816;2;-1
668500172427644928;3;0
669175387444928512;3;0
671852778013241344;3;0
672122853857214464;1;1
673095476305096704;1;1
674900294879195136;3;0
674952902293590017;2;-1
674961737636909056;1;1
675220169602543616;2;-1
676420895326527488;3;0
676437989543706624;3;0
676818321778569217;2;-1
677237057396318209;3;0
677268403191590912;2;-1
677561506922438665;2;-1
677584780876193793;1;1
677720462475075584;2;-1
677787316920938496;2;-1
678667283204579328;1;1
678681814916026373;1;1
679134736908947461;2;-1
679462758547591168;1;1
680119504928686080;2;-1
680804197537832960;3;0
681967276459819009;3;0
682055577631981572;2;-1
682789087175032832;2;-1
684007385304809472;1;1
684405879890948097;1;1
684482006290333696;3;0
684816201650991104;2;-1
684833804708524032;1;1
685083968123879424;1;1
685162789321715712;1;1
685164298792927232;3;0
685492324483371012;1;1
685552252073844736;1;1
685751540695437312;1;1
685943458587119616;2;-1
686359386902532096;3;0
686586484305039360;2;-1
687006306402611200;2;-1
687208802513465344;2;-1
687342447752556544;2;-1
687745592781598721;1;1
687788176606380032;2;-1
687828240283623424;3;0
688044954959147008;3;0
688201536355176449;1;1
688424803678556160;2;-1
688804028109713408;3;0
689711510583570432;1;1
689914813179256833;2;-1
689970913425637377;2;-1
690389645243322368;3;0
690459838866984960;1;1
691692770059223044;3;0
691997067917467648;2;-1
692089197608443904;1;1
692100735874371584;3;0
692229095749459969;1;1
692251979393961985;3;0
693068281247318016;3;0
693845865593769984;3;0
694230806219325442;3;0
694285686938169345;1;1
695277410921525248;3;0
695607051511328770;1;1
695776061657849857;1;1
696412555372273668;3;0
697160813522464768;1;1
697212514954665985;2;-1
